ID	consensusClass	cor_pval	separationLevel	LumP	LumNS	LumU	Stroma.rich	Ba.Sq	NE.like
TCGA-UY-A78O-01A	LumP	6.62282740837184e-151	0.176505650540864	0.746993656326399	0.727605054385181	0.681914053732436	0.592379420430706	0.459550494635642	0.202210480282181
TCGA-UY-A78P-01A	Ba/Sq	2.56568414103122e-144	0.849649522902941	0.54734250473676	0.485540236785192	0.47310543302074	0.542366174084168	0.736029649399173	0.218797387269087
TCGA-UY-A8OB-01A	Ba/Sq	6.52608208938994e-133	0.845372224740243	0.475383716990767	0.400096823696212	0.408258700416362	0.454611123645877	0.715658137035935	0.247985442142806
TCGA-UY-A8OC-01A	Ba/Sq	2.78115556337409e-153	0.653710184166463	0.485475141187599	0.444157373388308	0.425585981452083	0.563854707340714	0.75081499454325	0.261684989011081
TCGA-UY-A8OD-01A	Stroma-rich	3.71030585221783e-111	0.320300467237856	0.561749452069563	0.645098849492179	0.618087010152576	0.671102071501349	0.516922371718777	0.260397576254861
TCGA-UY-A9PA-01A	LumP	4.00999661602357e-132	0.849296005308274	0.714180009468649	0.579434330729189	0.567057926141897	0.49496531994964	0.594485427294641	0.133963582312251
TCGA-UY-A9PB-01A	Ba/Sq	3.49896239453894e-154	0.558055722776148	0.426923248647081	0.429056901877152	0.422431863075692	0.571292456485801	0.752244486075767	0.311103898486788
TCGA-UY-A9PD-01A	LumNS	2.46189226501132e-144	0.175438969810482	0.677174641280276	0.736060260949258	0.723611019919867	0.653024834879778	0.502044208311505	0.284858061346249
TCGA-UY-A9PE-01A	LumNS	1.35760295502739e-139	0.256990974630485	0.677564932714486	0.72781552713964	0.710576977680751	0.643909274355076	0.523960977387952	0.265689124323918
TCGA-UY-A9PF-01A	LumP	3.05670450063922e-162	0.0955528478177084	0.76461757415585	0.756853538436869	0.728549164344888	0.638178305832657	0.493133725318495	0.198979944233464
TCGA-UY-A9PH-01A	LumP	1.66231577729693e-137	0.255360212267617	0.724086019246995	0.7109707776983	0.698185958095677	0.647266542125448	0.610829076071555	0.239498576991189
TCGA-XF-A8HB-01A	LumP	8.05159674377506e-90	0.45601088949295	0.618230835421744	0.500536271339192	0.515181732047177	0.445433203752787	0.567900077348216	0.253802163010471
TCGA-XF-A8HC-01A	LumP	1.16060633337485e-109	0.0400530918376093	0.667723819645327	0.622678542159302	0.662177472879933	0.435819353132537	0.327189200360441	0.171159797622573
TCGA-XF-A8HD-01A	Ba/Sq	7.14079068895184e-91	0.594432109089808	0.56585205289812	0.553961837354412	0.558933915624215	0.586201004567815	0.621095906361871	0.285899388219683
TCGA-XF-A8HE-01A	Ba/Sq	4.40919686618063e-122	0.893339039739489	0.386557650782849	0.305430852462509	0.317442142777165	0.382139827908561	0.694496914768086	0.158278466170966
TCGA-XF-A8HF-01A	LumNS	8.72921380016195e-130	0.407913170344502	0.683236608675384	0.709741418203696	0.693205692271145	0.655171493525284	0.539454388685995	0.290108457169167
TCGA-XF-A8HG-01A	LumP	2.07897483250918e-139	0.422000148745259	0.727487428156093	0.6672105187928	0.667558010171233	0.503738759978482	0.40453163331832	0.208853490338876
TCGA-XF-A8HH-01A	LumNS	1.67947137971289e-158	0.652612265596042	0.713948444261331	0.758968303437695	0.731533150316218	0.719910205248608	0.548179720369971	0.286171165464793
TCGA-XF-A8HI-01A	LumP	6.25764528677315e-157	0.740766713697129	0.756547341946688	0.631679252525013	0.613061453329372	0.53802592180058	0.562901210151087	0.188915732997686
TCGA-XF-A9SH-01A	LumP	2.8635849963819e-153	0.389823742992301	0.750794783504056	0.704128366887623	0.646846770280526	0.615319634566042	0.523752281374891	0.200933424398795
TCGA-XF-A9SI-01A	Stroma-rich	1.56680578324887e-81	0.240918327003163	0.413437044106052	0.466478834769726	0.465369571418337	0.594568422069529	0.563575672055324	0.351340896987266
TCGA-XF-A9SJ-01A	Ba/Sq	3.13030576052863e-93	0.750175519700846	0.597528614898208	0.601900601052682	0.598823784550929	0.607119707380881	0.627411241681977	0.257998974317464
TCGA-XF-A9SK-01A	Stroma-rich	4.13816171646118e-121	0.48119941716184	0.651322477744544	0.677967731849145	0.633569824974325	0.692501960689458	0.673273104297482	0.230459519775035
TCGA-XF-A9SL-01A	Stroma-rich	1.00961264556501e-125	0.438421206085421	0.562464270886008	0.650300471098676	0.606147577520262	0.701822019202938	0.518155133272267	0.259022632444188
TCGA-XF-A9SM-01A	Ba/Sq	6.72750499960855e-156	0.686858885948421	0.426676890836624	0.406424734540791	0.417163545798096	0.526203177516494	0.754942470968468	0.277717412561972
TCGA-XF-A9SP-01A	Stroma-rich	1.85080695841519e-139	0.354772040786363	0.628449394181947	0.693669932623231	0.635556203512973	0.727576979871678	0.593127053241221	0.276121092591874
TCGA-XF-A9ST-01A	Ba/Sq	4.38013501963108e-60	0.167591253480677	0.491670183949882	0.462209674632586	0.515314685027059	0.467917888357433	0.522466159701048	0.428586808889858
TCGA-XF-A9SU-01A	LumNS	1.22967601634051e-140	0.101365989001598	0.692922451138222	0.729655558775995	0.683072015957449	0.725432821439092	0.620516085636424	0.291033007861002
TCGA-XF-A9SV-01A	LumNS	1.57063527068414e-142	0.465174145522002	0.706607842262605	0.73295807549706	0.686768610056781	0.665855633000857	0.551268153537572	0.25731861505754
TCGA-XF-A9SW-01A	Stroma-rich	4.21742172643503e-103	0.858265481945687	0.433798673528407	0.529775467549147	0.491195326889331	0.652356472312703	0.527869395030752	0.294160421894753
TCGA-XF-A9SX-01A	Ba/Sq	6.32720850127723e-109	0.224444131653821	0.470038547540902	0.511065993027199	0.503916461484718	0.630457197448587	0.666043273873625	0.348941224639388
TCGA-XF-A9SY-01A	Ba/Sq	1.08268761188862e-126	0.656525475295424	0.351766177682636	0.334208408363421	0.338453701854039	0.468288887752003	0.703736094326997	0.266587363353316
TCGA-XF-A9SZ-01A	LumNS	9.35747008831831e-112	0.589883965481328	0.632099442102763	0.672441261790045	0.64612852608666	0.652782035064425	0.605910246014771	0.281887902427716
TCGA-XF-A9T0-01A	LumNS	5.00992324961413e-132	0.314026153705086	0.693173895311553	0.713998106839256	0.699152543588435	0.64027246590618	0.579641737136496	0.277586517323345
TCGA-XF-A9T2-01A	Ba/Sq	1.19360459645762e-87	0.425708865747623	0.477261631925818	0.478712236194746	0.494151077567194	0.558673000892111	0.612223854779316	0.451783512557861
TCGA-XF-A9T3-01A	Ba/Sq	5.08673413431664e-101	0.202895914582278	0.448537812712231	0.467176159758333	0.448976226667617	0.608896302586683	0.647286250133799	0.29266179679792
TCGA-XF-A9T4-01A	Ba/Sq	4.37228994866439e-134	0.69087647583885	0.536717341263591	0.441155353051665	0.435580399575634	0.470196144088568	0.717841473140554	0.17040413773893
TCGA-XF-A9T5-01A	Ba/Sq	2.20824960442204e-128	0.6704410236184	0.477436863189387	0.455283826544646	0.464800187281404	0.548867444737093	0.707036600826427	0.339946538945302
TCGA-XF-A9T6-01A	Ba/Sq	2.14525941085465e-122	0.790463784416378	0.552616301333842	0.496492034665274	0.512812805326218	0.516861889299308	0.695135315928134	0.306986660118633
TCGA-XF-A9T8-01A	Ba/Sq	1.96372731935005e-123	0.805010119037083	0.384119315905308	0.324851332632194	0.325056836011865	0.42140214282581	0.697242097476399	0.174275151357437
TCGA-XF-AAME-01A	Ba/Sq	6.23472097523875e-133	0.410695806410062	0.441632267558813	0.453428950376845	0.406554703229229	0.605561126914981	0.715695199795628	0.223615266849502
TCGA-XF-AAMG-01A	LumU	1.08245687459247e-86	0.688372258651725	0.538167325239625	0.562182171134737	0.609532670734917	0.568672323521858	0.478498841197542	0.410706441422871
TCGA-XF-AAMH-01A	Ba/Sq	7.78390399651536e-93	0.771922793682683	0.5616779654794	0.533102565372957	0.531385205444301	0.552029542286358	0.626361852446869	0.36925716976541
TCGA-XF-AAMJ-01A	Stroma-rich	2.35768574476477e-139	0.480399473870056	0.635597862729303	0.679039131155761	0.617886675055198	0.727390477724956	0.607137537526845	0.276542775915757
TCGA-XF-AAML-01A	LumU	9.19019860518458e-115	0.0398618553080797	0.673635265509016	0.617444884000595	0.679069084348071	0.468060774389197	0.432055710659204	0.244501630741215
TCGA-XF-AAMQ-01A	LumP	1.70319249709215e-119	0.921091139474632	0.689153531356007	0.603283216022688	0.592301368295853	0.546796879496965	0.599552233616837	0.209736844366378
TCGA-XF-AAMR-01A	Stroma-rich	1.46295451586708e-102	0.871392069911956	0.565050893607907	0.576916636501663	0.520059269286493	0.651049911560106	0.566899859723472	0.235500679276689
TCGA-XF-AAMT-01A	Ba/Sq	5.41508043189627e-171	0.583125446894039	0.472081567268917	0.45473663584863	0.430648210404434	0.594238161218865	0.777242264761799	0.279899161830101
TCGA-XF-AAMW-01A	Ba/Sq	1.05491108052493e-138	0.780481433037963	0.491565074468836	0.395980532397379	0.391858463812188	0.455144249065789	0.72623255567789	0.198924792442928
TCGA-XF-AAMX-01A	LumNS	2.89897679139062e-125	0.191668823485808	0.682134170425474	0.700912394094199	0.689827117287465	0.60401946577137	0.49766563589183	0.275769131131526
TCGA-XF-AAMY-01A	LumNS	8.27635523880099e-146	0.497642914477669	0.69636043382007	0.738560702442991	0.715456889706466	0.687907995310094	0.569551528225644	0.256726153350785
TCGA-XF-AAMZ-01A	LumP	1.23360722040422e-145	0.258378432253618	0.738268028311715	0.715951777177384	0.695594973181232	0.608200263400175	0.496078739931553	0.287590502726539
TCGA-XF-AAN0-01A	Ba/Sq	3.24178557485726e-90	0.291231917502241	0.609620050816959	0.568856625916494	0.593780306356337	0.578294123115817	0.619310208629614	0.261952918125635
TCGA-XF-AAN1-01A	LumP	2.81530157225836e-168	0.635587555717169	0.773410824428235	0.672450633804868	0.661778135133046	0.567352615859799	0.528643900841991	0.23796538318963
TCGA-XF-AAN2-01A	Ba/Sq	3.18057932278943e-116	0.764162276981994	0.524598583256486	0.45601150167837	0.484858135976256	0.467044225133098	0.682226080427649	0.19969269602956
TCGA-XF-AAN3-01A	Ba/Sq	1.00683033544273e-133	0.640359372702327	0.58023694199001	0.550624208036521	0.512159239138807	0.62000222187459	0.717169957939419	0.233477680642477
TCGA-XF-AAN4-01A	Stroma-rich	9.44178562919253e-80	0.0422669447361348	0.31937904807565	0.383022876140243	0.34376256487951	0.589218261513835	0.579673305852213	0.293637044409973
TCGA-XF-AAN5-01A	Ba/Sq	8.00406215107863e-111	0.848890924767583	0.433280605595069	0.355745272238998	0.359279226975111	0.422881099437513	0.670351559208499	0.169306555996506
TCGA-XF-AAN7-01A	NE-like	4.98710207120743e-46	0.665436191257271	0.25797872750917	0.278171530157402	0.32408850608033	0.391345432550034	0.385996727289328	0.463550515377246
TCGA-XF-AAN8-01A	Stroma-rich	7.31106328145064e-77	0.231375285906446	0.307976823868465	0.397585672691254	0.34449247783969	0.580316961114874	0.531895230442572	0.239853012021968
TCGA-YC-A89H-01A	LumP	7.1007912640948e-112	0.498831773647018	0.672708705073487	0.618939372461117	0.595608280317537	0.560798815025667	0.64006770848109	0.219899876045268
TCGA-YC-A8S6-01A	LumP	4.1669842633312e-141	0.73382520385877	0.730479746263219	0.685026554616713	0.640915748548208	0.667984599141939	0.669094733892857	0.252243645883941
TCGA-YC-A9TC-01A	Ba/Sq	1.5461263818639e-56	0.519979059255652	0.372404441362275	0.36438749181786	0.39170842844886	0.427819778132316	0.508646734814103	0.457229837097782
TCGA-YF-AA3L-01A	LumP	9.92526795322652e-158	0.520745179724331	0.757783039327657	0.691826164036594	0.670845724954436	0.591403077385508	0.502153079434203	0.220716625647089
TCGA-YF-AA3M-01A	Ba/Sq	1.40542422736276e-105	0.234844951082191	0.633354937106126	0.543019933182489	0.556505355957244	0.547874872157156	0.65826642259587	0.295091607867599
TCGA-ZF-A9R0-01A	LumNS	2.29801126920591e-147	0.24782859130589	0.728472026015258	0.741171233938175	0.706391889680341	0.673466777953262	0.510840783332757	0.260957023428113
TCGA-ZF-A9R1-01A	LumP	1.93341089506695e-141	0.686784778964447	0.7310627570429	0.669772948169834	0.639985594281537	0.64365661397014	0.598653400907439	0.2630109470112
TCGA-ZF-A9R2-01A	LumP	6.8357231704116e-116	0.941674080008279	0.681511484180165	0.539795917458358	0.54295601387799	0.437929765542013	0.528952262535795	0.205887240620537
TCGA-ZF-A9R3-01A	LumP	9.07619922341409e-163	0.314079181313704	0.765401575672428	0.724040397304333	0.698838358994456	0.568584213000362	0.473166616520684	0.165624848559571
TCGA-ZF-A9R4-01A	LumP	3.05891775132518e-133	0.234702674778791	0.716272266233876	0.661043926633716	0.682867046912881	0.486840711331518	0.395594351213061	0.191868281444884
TCGA-ZF-A9R5-01A	LumP	1.42311304784806e-117	0.739045977327598	0.685106915540763	0.562790815624802	0.555238258359535	0.483964773209199	0.468982022355142	0.176726343873002
TCGA-ZF-A9R7-01A	LumP	2.58124649358617e-118	0.608887237397996	0.6866757814283	0.63289206318609	0.619875651997883	0.540328885598288	0.576813583456196	0.16050384744367
TCGA-ZF-A9R9-01A	Stroma-rich	5.34361248050938e-131	0.00986858535823511	0.623935000983785	0.711359001240092	0.659078348754196	0.712055215535559	0.503108344401006	0.258981697988
TCGA-ZF-A9RC-01A	Stroma-rich	1.27921432189723e-134	0.284373552681978	0.688914334039092	0.708913828251885	0.67901839217943	0.718827379266671	0.628806634758348	0.339873151349192
TCGA-ZF-A9RD-01A	Ba/Sq	2.18540886746646e-128	0.881044083059498	0.384963286999605	0.317450989784642	0.312134819625477	0.393536199807386	0.707045355640568	0.151820165500964
TCGA-ZF-A9RE-01A	Ba/Sq	7.62831953197029e-90	0.412804017075096	0.530795743906857	0.399672053544954	0.412991496436092	0.361140657133863	0.618295024971155	0.151796245373492
TCGA-ZF-A9RF-01A	Ba/Sq	3.31567650412183e-59	0.814582060399397	0.369256602792978	0.347384996317309	0.392459253911765	0.406490614181215	0.519100678131906	0.315592217889682
TCGA-ZF-A9RL-01A	LumP	4.27829983895024e-137	0.462437868886986	0.723345368968386	0.632353013274951	0.617691366936882	0.435466047647981	0.360011253785006	0.160686268747404
TCGA-ZF-A9RM-01A	LumP	1.48320162718128e-139	0.227687323126458	0.727747443454575	0.654769175717162	0.687672801860209	0.448711018023423	0.347437288539824	0.193739565234397
TCGA-ZF-A9RN-01A	Ba/Sq	9.48104251365862e-64	0.863148165089896	0.416037212976185	0.368891122410279	0.428399715131875	0.406609891469251	0.536102024651485	0.406333550695963
TCGA-ZF-AA4N-01A	Ba/Sq	2.18358197043688e-96	0.810056881619095	0.312103725855073	0.252579890022628	0.258292704629688	0.351762667633497	0.635642353248111	0.218996120666586
TCGA-ZF-AA4R-01A	Ba/Sq	1.22930970159949e-111	0.602748376844685	0.573047529751871	0.594846977871172	0.586910261951752	0.623174355160441	0.672176551415072	0.331166252836823
TCGA-ZF-AA4T-01A	LumU	3.95048909184e-115	0.113974438177642	0.666474497606117	0.62818915283435	0.679865260364076	0.496563017097495	0.433862987813951	0.260048080219079
TCGA-ZF-AA4U-01A	LumP	3.72346661274244e-110	0.868512904031409	0.668844255585224	0.50809470871811	0.50140493678843	0.423561810470505	0.526326123190957	0.143756637265767
TCGA-ZF-AA4V-01A	Ba/Sq	4.48139609977596e-116	0.865040419072634	0.496275775772819	0.469450723697837	0.486878807267757	0.517263987004457	0.681906094467543	0.265959637594975
TCGA-ZF-AA4W-01A	Ba/Sq	2.9612184766028e-120	0.827714475070723	0.411397191470496	0.322159982913708	0.327151579948805	0.379356633519064	0.690735068993698	0.194511020710014
TCGA-ZF-AA4X-01A	LumP	4.83676144822933e-122	0.199420048411409	0.694414778558424	0.61601657000331	0.660269433833285	0.430366528022363	0.388857070496768	0.167487491447184
TCGA-ZF-AA51-01A	LumP	2.46709907581378e-120	0.11520072803447	0.690899514995797	0.687161674441132	0.67375724930978	0.643149125601595	0.592347400063551	0.264291143639653
TCGA-ZF-AA52-01A	Stroma-rich	2.49681943974292e-125	0.848747078466804	0.577128430927184	0.634110906456615	0.622034792633557	0.701041391551872	0.622332018790705	0.291784138893282
TCGA-ZF-AA53-01A	Ba/Sq	2.38702757667202e-161	0.72433350097237	0.438417681027902	0.412157162011181	0.395057061365755	0.518461627544005	0.763283537671199	0.244258317061239
TCGA-ZF-AA54-01A	Ba/Sq	4.83598314520894e-66	0.346402038461495	0.293724038584772	0.326346909587687	0.343274189765074	0.482403264693175	0.544325394376869	0.387860633097046
TCGA-ZF-AA56-01A	Ba/Sq	4.91586276961613e-129	0.513625618114261	0.623240459571937	0.542181883224446	0.52368298613875	0.543209219830679	0.708298245756833	0.160377953114109
TCGA-ZF-AA58-01A	Ba/Sq	7.42040873837668e-117	0.490627012985481	0.364399543958966	0.375062176309994	0.376283584709453	0.532512345512763	0.683579795484327	0.332888187419076
TCGA-ZF-AA5H-01A	Ba/Sq	1.25889976116007e-115	0.681502329802635	0.460614113389637	0.439945299832832	0.450815562995063	0.527448419329085	0.68093966037797	0.291138427750798
TCGA-ZF-AA5N-01A	LumP	2.72044724272372e-88	0.248960752723243	0.614014387952824	0.553260396391388	0.540554664583179	0.496762019645745	0.597307414205312	0.218473913260914
TCGA-ZF-AA5P-01A	Stroma-rich	5.40400038054258e-116	0.453468478046943	0.53625548288327	0.625301469424312	0.578326390491163	0.68173121141109	0.506089547464897	0.265335654766131
